; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\dev.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\dev.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\dev.crf ..\src\laser\dev.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NVIC_SetPriority PROC
;;;1155    */
;;;1156   static __INLINE void NVIC_SetPriority(IRQn_Type IRQn, uint32_t priority)
000000  b510              PUSH     {r4,lr}
;;;1157   {
;;;1158     if(IRQn < 0) {
000002  2800              CMP      r0,#0
000004  da07              BGE      |L1.22|
;;;1159       SCB->SHP[((uint32_t)(IRQn) & 0xF)-4] = ((priority << (8 - __NVIC_PRIO_BITS)) & 0xff); } /* set Priority for Cortex-M  System Interrupts */
000006  070a              LSLS     r2,r1,#28
000008  0e14              LSRS     r4,r2,#24
00000a  4afe              LDR      r2,|L1.1028|
00000c  f000030f          AND      r3,r0,#0xf
000010  1f1b              SUBS     r3,r3,#4
000012  54d4              STRB     r4,[r2,r3]
000014  e003              B        |L1.30|
                  |L1.22|
;;;1160     else {
;;;1161       NVIC->IP[(uint32_t)(IRQn)] = ((priority << (8 - __NVIC_PRIO_BITS)) & 0xff);    }        /* set Priority for device specific Interrupts  */
000016  070a              LSLS     r2,r1,#28
000018  0e13              LSRS     r3,r2,#24
00001a  4afb              LDR      r2,|L1.1032|
00001c  5413              STRB     r3,[r2,r0]
                  |L1.30|
;;;1162   }
00001e  bd10              POP      {r4,pc}
;;;1163   
                          ENDP

                  usart1_Init PROC
;;;6      /* USART1 */
;;;7      static void usart1_Init(void)
000020  b500              PUSH     {lr}
;;;8      {
000022  b087              SUB      sp,sp,#0x1c
;;;9      	GPIO_InitTypeDef GPIO_InitStructure;
;;;10     	USART_InitTypeDef USART_InitStructure;
;;;11     	
;;;12     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOA,  ENABLE);
000024  2101              MOVS     r1,#1
000026  4608              MOV      r0,r1
000028  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;13     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1, ENABLE);
00002c  2101              MOVS     r1,#1
00002e  2010              MOVS     r0,#0x10
000030  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;14     	/* usart1 GPIO configuration(PA9 & PA10) */
;;;15     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
000034  2001              MOVS     r0,#1
000036  f88d0019          STRB     r0,[sp,#0x19]
;;;16     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00003a  2002              MOVS     r0,#2
00003c  f88d0018          STRB     r0,[sp,#0x18]
;;;17     	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000040  2000              MOVS     r0,#0
